# Paths in this repository that no gate watches, and why each one is not
# watched.
#
# A ratchet, not a to-do list: `gatemap.py --check` compares it with what the
# rules compute and fails in both directions, so a new unwatched file cannot
# arrive quietly and a line here cannot outlive the gap it records.
#
# Each line is `<path>  <kind>: <why>`. The kind is checked against the map, so
# a reason cannot go on claiming something the tree stopped supporting:
#
#   no-gate     nothing in any workflow reaches this path at any strength
#   unread      a file in a harness directory that no script run from there
#               imports, sources or names (plan.py selects no job for it)
#   blind-only  gates reach it, and rule D says each of them cancels it out
#   tag-only    watched, but only by a workflow that runs on a tag
#
# The prose after the kind is for a person, and it is the part that says
# whether the gap is deliberate. Regenerate the path list with
# `--record-unseen`, which keeps the reasons it already has and marks a new
# line for you to write; read the diff, because a line appearing is the news.

.editorconfig                                                                no-gate: editor configuration; nothing in CI reads it.
.githooks/commit-msg                                                         no-gate: the developer-side copy of a CI guard. CI runs the guard script itself, never the hook, so the hook's own wiring is unmeasured.
.githooks/pre-commit                                                         no-gate: same as commit-msg; the hook is a local convenience and the scripts it calls are gated on their own.
.githooks/pre-push                                                           no-gate: same as commit-msg.
.github/actions/dawn-toolchain/action.yml                                    no-gate: every job uses this composite action, and check-gate-budgets.py reads `.github/workflows/*.yml` only. Nothing reads the action itself.
.gitignore                                                                   no-gate: git configuration; nothing in CI reads it.
.vscode/extensions.json                                                      no-gate: editor configuration; nothing in CI reads it.
LICENSE                                                                      no-gate: legal text. doc-check.py reads docs/ and the root *.md, and neither covers this.
NOTICE                                                                       no-gate: legal text, as LICENSE.
editors/README.md                                                            no-gate: doc-check.py reads `docs/**.md` and the root `*.md`; this one is under editors/ and falls outside both.
scripts/api-diff.py                                                          tag-only: the pub-API report runs in release.yml, which runs on a tag. It is a report and not a gate (issue #29), so no push job runs it; what stands in for one is that every invocation, including that tag run, ends by reproducing its golden cases and refusing its malformed inputs.
scripts/api-snapshot.py                                                      tag-only: as api-diff.py, whose input it is. A push job running it would cost a `dawn doc` over nine units to compare a snapshot with nothing.
