# Scripts that find code by spelling it, and what holds each one's anchors.
#
# Read by scripts/anchor-guard.py (tree-policy), which fails both ways: a
# tracked script under scripts/ that names a source file and contains a text
# match must have a line here, and a line whose script is gone or no longer
# matches must go. The rule over-approximates on purpose; see that script's
# header for it and for the four kinds:
#
#   preflight   proven exactly-once by mutation-anchor-preflight.py (checked)
#   self-once   refuses a literal that does not match exactly once (checked)
#   unproven    reads source text by spelling, and nothing proves its
#               literals unique. This is the open debt of ruling 9(a).
#   not-anchor  matched by the rule, but does not locate code by a literal
#
# Each line is `<path>  <kind>: <why>`.

scripts/anchor-guard.py                                            not-anchor: this guard; the paths in it are self-test fixtures.
scripts/api-snapshot.py                                            unproven: reads source text by spelling; nothing proves its literals match once.
scripts/atomic-write-contract/run.sh                               self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/bootstrap-guards/launcher-contract.sh                      unproven: reads source text by spelling; nothing proves its literals match once.
scripts/bootstrap-guards/run.sh                                    unproven: reads source text by spelling; nothing proves its literals match once.
scripts/bootstrap-input-manifest-contract/run.sh                   unproven: reads source text by spelling; nothing proves its literals match once.
scripts/builtin-decl-contract/check.py                             preflight: mutation-anchor-preflight.py exercises its anchors before any build.
scripts/builtin-type-contract/run.sh                               unproven: partial: an exactly-once test guards 6 of its 7 replacements; the rest do not.
scripts/checker-corpus/coverage.py                                 unproven: reads source text by spelling; nothing proves its literals match once.
scripts/classfile-verify/never_probe.py                            unproven: reads source text by spelling; nothing proves its literals match once.
scripts/classfile-verify/run.sh                                    self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/ctl-live-contract/run.sh                                   unproven: reads source text by spelling; nothing proves its literals match once.
scripts/delete-contract/run.sh                                     self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/dependency-heap-contract/mutate.py                         preflight: mutation-anchor-preflight.py exercises its anchors before any build.
scripts/dependency-heap-contract/run.py                            unproven: reads source text by spelling; nothing proves its literals match once.
scripts/dict-owner-contract/shapes.py                              self-once: every mutation anchor it replaces is refused unless it matches exactly once.
