key	value
schema	2
started_utc	2026-08-30T05:25:29.605+00:00
repo	/mnt/d/RemoteConsole/dawn-lang-issue-10-slab
head	not-applicable
working_tree_dirty	not-applicable
git_inputs_used	false
eager_source_kind	directory
eager_source	/mnt/d/RemoteConsoleBuild/dawn/issue-10/runtime-base
eager_source_argument	/mnt/d/RemoteConsoleBuild/dawn/issue-10/runtime-base
eager_ref	not-applicable
eager_commit	not-applicable
eager_runtime_c_md5	9b7f124cb7a6f5470c13de65155d5565
eager_runtime_h_md5	cb150fa04ffc5e7b595b0069ed4afe6e
corpus_source_kind	directory
corpus_source	/mnt/d/RemoteConsole/dawn-lang-issue-10-slab
corpus_source_argument	/mnt/d/RemoteConsole/dawn-lang-issue-10-slab
corpus_ref	not-applicable
corpus_commit	not-applicable
corpus_files	130
corpus_bytes	4143653
corpus_tree_md5	58a61e96f2d32e3102f74c90a3bee064
corpus_manifest	corpus-files.tsv
candidate_runtime_argument	/mnt/d/RemoteConsole/dawn-lang-issue-10-slab/runtime/c
candidate_runtime	/mnt/d/RemoteConsole/dawn-lang-issue-10-slab/runtime/c
candidate_runtime_c_md5	93d224d12db0d2a65f8512f3c14656b0
candidate_runtime_h_md5	cb150fa04ffc5e7b595b0069ed4afe6e
dawn	/mnt/d/RemoteConsole/dawn-lang-issue-10-slab/bin/dawn
dawn_version	dawn 0.69.0 (selfhost)
cc	cc
cc_version	cc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
core_cflags	-std=c11 -O2 -fwrapv -fexceptions -fno-strict-aliasing -pthread
mimalloc_flags	not-applicable
mimalloc_flags_source	not-selected
mimalloc_version	not-selected
sanitized_environment_keys	not-applicable
kernel	6.18.33.2-microsoft-standard-WSL2
platform	Linux-6.18.33.2-microsoft-standard-WSL2-x86_64-with-glibc2.39
libc	ldd (Ubuntu GLIBC 2.39-0ubuntu8.8) 2.39
cpu_model	AMD Ryzen 7 7840HS w/ Radeon 780M Graphics
cpu_count	16
page_size	4096
loadavg_start	0.48 0.81 0.68
workloads	lexer,rbtree,compiler
variants	eager,candidate
warmups	1
samples	8
lexer_reps	100
rbtree_reps	24
compiler_reps	1
timeout_seconds	900.0
lexer_corpus_bytes	41799
lexer_corpus_md5	80ce0a65946970f2d3ed505db68d626a
runner_md5	97ffce421c31b0163048819ef1d7fd62
workload_lexer_md5	21e4d221c1ab23cfe9a58f13551a9472
workload_rbtree_md5	1795f5bf6013bb2e6187ce4563e6d39c
workload_compiler_md5	c8fba13712152f97b01766d1229536d5
finished_utc	2026-08-30T05:29:53.549+00:00
loadavg_end	1.00 0.95 0.78
